Wavelength [nm]	I [A]	Wavelength [nm]	EQE [%]
3.000160E+2	2.558875E-9	3.000160E+2	2.349768E+0
3.099890E+2	2.561150E-9	3.099890E+2	2.263623E+0
3.199890E+2	2.936770E-9	3.199890E+2	3.103596E+0
3.300140E+2	3.640720E-9	3.300140E+2	4.220228E+0
3.399890E+2	4.312395E-9	3.399890E+2	6.083762E+0
3.499890E+2	4.187340E-9	3.499890E+2	9.080642E+0
3.600130E+2	4.577970E-9	3.600130E+2	1.323050E+1
3.699860E+2	4.821715E-9	3.699860E+2	1.845561E+1
3.799830E+2	5.363320E-9	3.799830E+2	2.323004E+1
3.900020E+2	6.357400E-9	3.900020E+2	2.546281E+1
4.000060E+2	8.048175E-9	4.000060E+2	2.722054E+1
4.099950E+2	9.268715E-9	4.099950E+2	2.694233E+1
4.200050E+2	1.092125E-8	4.200050E+2	2.474097E+1
4.299990E+2	1.221460E-8	4.299990E+2	2.273844E+1
4.400140E+2	1.386620E-8	4.400140E+2	2.145600E+1
4.500110E+2	1.564345E-8	4.500110E+2	2.130060E+1
4.599900E+2	1.782260E-8	4.599900E+2	2.201100E+1
4.699890E+2	2.350875E-8	4.699890E+2	2.330238E+1
4.800060E+2	2.042375E-8	4.800060E+2	2.515445E+1
4.900030E+2	2.050740E-8	4.900030E+2	2.776575E+1
4.999820E+2	2.065660E-8	4.999820E+2	3.068067E+1
5.100140E+2	2.005995E-8	5.100140E+2	3.362257E+1
5.199880E+2	2.096210E-8	5.199880E+2	3.690874E+1
5.300150E+2	2.207170E-8	5.300150E+2	4.012122E+1
5.399840E+2	2.295215E-8	5.399840E+2	4.193193E+1
5.500040E+2	2.368340E-8	5.500040E+2	4.314107E+1
5.000050E+2	2.797980E-8	5.000050E+2	3.194607E+1
5.100050E+2	3.141055E-8	5.100050E+2	3.507539E+1
5.199990E+2	3.631090E-8	5.199990E+2	3.849348E+1
5.299890E+2	3.915220E-8	5.299890E+2	4.147857E+1
5.399740E+2	4.140770E-8	5.399740E+2	4.316155E+1
5.500300E+2	4.475100E-8	5.500300E+2	4.425498E+1
5.600050E+2	4.921480E-8	5.600050E+2	4.523486E+1
5.699740E+2	5.416250E-8	5.699740E+2	4.653127E+1
5.800150E+2	5.943020E-8	5.800150E+2	4.799487E+1
5.899730E+2	6.450910E-8	5.899730E+2	4.881255E+1
6.000020E+2	6.763775E-8	6.000020E+2	4.884982E+1
6.100260E+2	7.079555E-8	6.100260E+2	4.850933E+1
6.199670E+2	7.078100E-8	6.199670E+2	4.854188E+1
6.299790E+2	7.168320E-8	6.299790E+2	4.872527E+1
6.399850E+2	7.308020E-8	6.399850E+2	4.834978E+1
6.499850E+2	7.750400E-8	6.499850E+2	4.628044E+1
6.599790E+2	7.932295E-8	6.599790E+2	3.986878E+1
6.699660E+2	8.443070E-8	6.699660E+2	2.850300E+1
6.800240E+2	9.041150E-8	6.800240E+2	1.556737E+1
6.899990E+2	9.607220E-8	6.899990E+2	6.851977E+0
6.999670E+2	8.927645E-8	6.999670E+2	2.802869E+0
7.100030E+2	9.092080E-8	7.100030E+2	1.045252E+0
7.200340E+2	9.352565E-8	7.200340E+2	4.477145E-1
7.299820E+2	9.157565E-8	7.299820E+2	1.973473E-1
7.399980E+2	9.339465E-8	7.399980E+2	9.850211E-2
7.500080E+2	9.055705E-8	7.500080E+2	5.923218E-2
7.600110E+2	1.001760E-7	7.600110E+2	3.956435E-2
7.700050E+2	1.081790E-7	7.700050E+2	3.185493E-2
7.799930E+2	7.631070E-8	7.799930E+2	3.926932E-2
7.899730E+2	8.149120E-8	7.899730E+2	3.642912E-2
8.000200E+2	8.460530E-8	8.000200E+2	3.542737E-2
8.099850E+2	8.221880E-8	8.099850E+2	3.672050E-2
8.200170E+2	2.672330E-7	8.200170E+2	1.186893E-2
8.299660E+2	4.525375E-7	8.299660E+2	7.375740E-3
8.399820E+2	1.827440E-7	8.399820E+2	1.739840E-2
8.499900E+2	7.923565E-8	8.499900E+2	4.011117E-2
8.599890E+2	7.412790E-8	8.599890E+2	4.311924E-2
8.699800E+2	1.146405E-7	8.699800E+2	2.785620E-2
8.800370E+2	5.280055E-7	8.800370E+2	6.231689E-3
8.900120E+2	5.041110E-7	8.900120E+2	6.483050E-3
8.999770E+2	4.364425E-7	8.999770E+2	6.810628E-4
9.100080E+2	4.257325E-7	9.100080E+2	6.759753E-4
9.200290E+2	5.228540E-7	9.200290E+2	4.875519E-4
9.299690E+2	2.037570E-7	9.299690E+2	1.151198E-3
9.399710E+2	2.860635E-7	9.399710E+2	7.814287E-4
9.499660E+2	3.401965E-7	9.499660E+2	8.112279E-4
9.600260E+2	2.174360E-7	9.600260E+2	9.476533E-4
9.700000E+2	2.095480E-7	9.700000E+2	1.098698E-3
9.799660E+2	5.204385E-7	9.799660E+2	4.658807E-4
9.899970E+2	5.009970E-7	9.899970E+2	4.841646E-4
1.000017E+3	3.799230E-7	1.000017E+3	6.362204E-4
1.010027E+3	1.714805E-7	1.010027E+3	1.005645E-3
1.020027E+3	1.447635E-7	1.020027E+3	1.222058E-3
1.030016E+3	8.841790E-8	1.030016E+3	1.919137E-3
1.039996E+3	7.197420E-8	1.039996E+3	2.124592E-3
1.049965E+3	6.661910E-8	1.049965E+3	1.625145E-3
